,resultado,estado,count
0,Altamente Sugestiva a Malignidad,Aguascalientes,47
1,Altamente Sugestiva a Malignidad,Baja California,16
2,Altamente Sugestiva a Malignidad,Baja California Sur,3
3,Altamente Sugestiva a Malignidad,Campeche,20
4,Altamente Sugestiva a Malignidad,Chiapas,5
5,Altamente Sugestiva a Malignidad,Chihuahua,80
6,Altamente Sugestiva a Malignidad,Ciudad de México,155
7,Altamente Sugestiva a Malignidad,Coahuila de Zaragoza,31
8,Altamente Sugestiva a Malignidad,Colima,4
9,Altamente Sugestiva a Malignidad,Durango,36
10,Altamente Sugestiva a Malignidad,Estado de México,294
11,Altamente Sugestiva a Malignidad,Guanajuato,54
12,Altamente Sugestiva a Malignidad,Guerrero,10
13,Altamente Sugestiva a Malignidad,Hidalgo,59
14,Altamente Sugestiva a Malignidad,Jalisco,57
15,Altamente Sugestiva a Malignidad,Michoacán de Ocampo,79
16,Altamente Sugestiva a Malignidad,Morelos,7
17,Altamente Sugestiva a Malignidad,Nayarit,24
18,Altamente Sugestiva a Malignidad,Nuevo León,62
19,Altamente Sugestiva a Malignidad,Oaxaca,4
20,Altamente Sugestiva a Malignidad,Puebla,66
21,Altamente Sugestiva a Malignidad,Querétaro,67
22,Altamente Sugestiva a Malignidad,Quintana Roo,15
23,Altamente Sugestiva a Malignidad,San Luis Potosí,28
24,Altamente Sugestiva a Malignidad,Sinaloa,33
25,Altamente Sugestiva a Malignidad,Sonora,37
26,Altamente Sugestiva a Malignidad,Tabasco,64
27,Altamente Sugestiva a Malignidad,Tamaulipas,48
28,Altamente Sugestiva a Malignidad,Tlaxcala,29
29,Altamente Sugestiva a Malignidad,Veracruz,12
30,Altamente Sugestiva a Malignidad,Yucatán,5
31,Altamente Sugestiva a Malignidad,Zacatecas,22
32,Anormalidad Sospechosa,Aguascalientes,9
33,Anormalidad Sospechosa,Baja California,49
34,Anormalidad Sospechosa,Baja California Sur,11
35,Anormalidad Sospechosa,Campeche,93
36,Anormalidad Sospechosa,Chiapas,8
37,Anormalidad Sospechosa,Chihuahua,264
38,Anormalidad Sospechosa,Ciudad de México,431
39,Anormalidad Sospechosa,Coahuila de Zaragoza,52
40,Anormalidad Sospechosa,Colima,9
41,Anormalidad Sospechosa,Durango,15
42,Anormalidad Sospechosa,Estado de México,677
43,Anormalidad Sospechosa,Guanajuato,46
44,Anormalidad Sospechosa,Guerrero,44
45,Anormalidad Sospechosa,Hidalgo,43
46,Anormalidad Sospechosa,Jalisco,105
47,Anormalidad Sospechosa,Michoacán de Ocampo,167
48,Anormalidad Sospechosa,Morelos,9
49,Anormalidad Sospechosa,Nayarit,59
50,Anormalidad Sospechosa,Nuevo León,143
51,Anormalidad Sospechosa,Oaxaca,4
52,Anormalidad Sospechosa,Puebla,275
53,Anormalidad Sospechosa,Querétaro,187
54,Anormalidad Sospechosa,Quintana Roo,39
55,Anormalidad Sospechosa,San Luis Potosí,67
56,Anormalidad Sospechosa,Sinaloa,39
57,Anormalidad Sospechosa,Sonora,22
58,Anormalidad Sospechosa,Tabasco,85
59,Anormalidad Sospechosa,Tamaulipas,88
60,Anormalidad Sospechosa,Tlaxcala,40
61,Anormalidad Sospechosa,Veracruz,12
62,Anormalidad Sospechosa,Yucatán,10
63,Anormalidad Sospechosa,Zacatecas,26
64,Baja Sospecha de Malignidad,Aguascalientes,41
65,Baja Sospecha de Malignidad,Baja California,7
66,Baja Sospecha de Malignidad,Campeche,3
67,Baja Sospecha de Malignidad,Chihuahua,52
