,Estado,Año,PIB en miles de pesos,Total gasto público en salud,Subtotal no asegurados,Gasto administrativo SSA,Aportaciones federales,Gasto estatal en salud,Subtotal asegurados,IMSS,ISSSTE,Cuotas de recuperación,Primas de seguros médicos,Total gasto en salud % PIB,Total gasto en salud % gasto público,Gasto en salud asegurados per cápita,Gasto en salud no asegurados per cápita,Total gasto en salud per cápita,Aportación federal % no asegurados
0,Estados Unidos Mexicanos,2000-01-01,10983890601.3,284322990.43,92221099.75,32524104.49,45666769.87,14030225.39,192101890.68,158199096.05,25106991.01,0.0,15242292.93,2.6,16.6,3884.49,1792.72,2817.98,84.8
1,Aguascalientes,2000-01-01,123363527.39,3028818.49,1059039.52,6816.29,691829.84,360393.39,1969778.97,1791865.29,167010.8,0.0,49754.01,2.5,12.8,3052.95,2915.51,3003.45,66.0
2,Baja California,2000-01-01,361774863.46,7325540.79,1142409.28,58962.54,1035444.66,48002.07,6183131.51,5730922.81,418176.84,0.0,225017.87,2.0,17.6,3720.76,1286.42,2872.94,95.8
3,Baja California Sur,2000-01-01,53924478.08,2110065.1,548082.52,6526.28,519422.41,22133.83,1561982.58,1237631.99,317848.31,0.0,5631.66,3.9,17.3,4842.07,3809.58,4523.62,96.0
4,Campeche,2000-01-01,119119714.33,2428181.38,984654.51,149975.07,697430.08,137249.36,1443526.87,928988.47,161987.19,0.0,1734.41,2.0,7.0,4392.01,2646.65,3465.33,86.1
5,Coahuila de Zaragoza,2000-01-01,311362934.9,7799420.03,1234103.23,230397.94,894638.59,109066.7,6565316.8,6025755.93,468071.39,0.0,173783.72,2.5,19.8,3534.59,2301.1,3258.24,91.2
6,Colima,2000-01-01,54497854.81,2001071.9,726407.91,9504.41,701830.27,15073.23,1274663.98,1025511.24,164785.91,0.0,9134.83,3.7,10.6,3934.93,3209.16,3636.4,97.9
7,Chiapas,2000-01-01,162396709.12,6006452.25,3672585.58,1303824.54,2275098.14,93662.9,2333866.67,1863698.59,447107.89,0.0,5742.51,3.7,11.0,2375.52,1154.03,1442.18,97.5
8,Chihuahua,2000-01-01,457118776.2,9255077.57,2177615.47,395524.6,1222452.73,559638.14,7077462.09,6548925.49,511814.48,0.0,549205.51,2.0,20.8,3619.86,2108.57,3097.49,74.3
9,Distrito Federal,2000-01-01,2243808424.55,85875056.33,29489375.09,22260445.06,2676515.45,4552414.57,56385681.24,41566101.39,12630011.61,0.0,8741838.45,3.8,18.7,10033.75,8868.08,9600.41,84.6
10,Durango,2000-01-01,119854086.01,4016554.86,1452948.67,487559.43,950441.0,14948.24,2563606.18,2166228.84,368124.28,0.0,11942.2,3.4,16.6,2986.71,2272.82,2681.98,99.0
11,Guanajuato,2000-01-01,341739159.2,8274034.05,2262307.93,121459.18,1745675.3,395173.45,6011726.12,5067861.41,515631.44,0.0,124579.97,2.4,18.0,2821.14,750.89,1608.55,82.5
12,Guerrero,2000-01-01,171360939.8,5270179.87,2781127.31,281544.74,2465506.35,34076.21,2489052.57,1938642.82,541151.14,0.0,13396.92,3.1,11.3,2820.88,1186.47,1633.47,98.8
13,Hidalgo,2000-01-01,129942825.19,4153347.88,1975749.95,634883.51,1260454.37,80412.07,2177597.93,1705430.57,275947.5,0.0,12347.81,3.2,11.5,2498.07,1301.06,1737.59,95.9
14,Jalisco,2000-01-01,642441350.24,17036184.77,5027860.78,70154.37,2961727.76,1995978.66,12008323.99,11307711.97,622971.27,0.0,858396.77,2.7,28.0,3446.51,1659.75,2615.53,60.3
15,México,2000-01-01,1006269670.28,18095585.05,5844788.4,244134.07,5393232.64,207421.69,12250796.65,11753423.79,448789.76,0.0,442043.33,1.8,19.7,1865.68,918.04,1399.18,96.5
16,Michoacán de Ocampo,2000-01-01,221873686.71,6253745.96,2438339.98,711644.0,1626270.15,100425.83,3815405.98,3155016.69,634373.16,0.0,38916.18,2.8,14.6,2787.2,872.9,1502.48,95.9
17,Morelos,2000-01-01,133028440.29,3461156.1,1056781.59,28011.21,841636.3,187134.07,2404374.51,1968543.71,422024.2,0.0,70053.16,2.6,17.3,3385.63,1198.31,2173.99,82.3
